C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\bin\Debug\ClientServer.exe.config
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\bin\Debug\ClientServer.exe
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\bin\Debug\ClientServer.pdb
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\bin\Debug\NetworkFramework.exe
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\bin\Debug\NetworkFramework.pdb
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\obj\Debug\ClientServer.csprojResolveAssemblyReference.cache
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\obj\Debug\ClientServer.exe
C:\Users\Kenneth\Documents\Visual Studio 2015\3 semester\network\ClientServer\obj\Debug\ClientServer.pdb
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\ClientServer.exe.config
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\ClientServer.exe
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\ClientServer.pdb
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\NetworkFramework.exe
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\NetworkFramework.pdb
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\bin\Debug\NetworkFramework.exe.config
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\obj\Debug\ClientServer.csprojResolveAssemblyReference.cache
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\obj\Debug\ClientServer.csproj.CoreCompileInputs.cache
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\obj\Debug\ClientServer.exe
C:\Users\skovm\OneDrive - IT Center Nord\Skole\3.semester\Projects\network\ClientServer\obj\Debug\ClientServer.pdb
